{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{c588d001-26c1-095c-0b4c-2ee26a3087a6} bank:/Master.strings
{5b6ee6f9-5f83-42ed-a1aa-78dfb1a28f1a} bank:/newsanguo
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{0fb36de9-e2e9-489c-a488-56a893fae658} bus:/master/ambience
{47bdc362-622a-498b-8b21-f8d0c11bbb20} bus:/master/music
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{a8b8691f-cf86-426f-a12c-489c55e75218} bus:/master/sfx/Reverb
{25843eb8-0f79-4253-aed6-bee1449d8e7e} bus:/master/sfx/chorus
{9062adad-d974-41ef-b812-79c56bb6c25f} bus:/master/sfx_ducking_bass
{bfa231d3-c7a0-4395-bb21-4afdf4149043} bus:/master/sfx_ducking_big
{7f950aeb-ebda-4ddb-81cb-8b69843ec65c} event:/newsanguo/sfx/a_grand_toast
{87bae98d-05d9-43c4-8517-f0b58639c4fc} event:/newsanguo/sfx/always_mine
{9e37290c-7e10-47e5-9ea3-cb1bc7279808} event:/newsanguo/sfx/attack_newsanguo
{9f632607-a43d-4e05-b9ed-ec01065c13ef} event:/newsanguo/sfx/bai_qi
{79317b1e-4d63-4f75-a6d1-f9667c3d6584} event:/newsanguo/sfx/better_each_day
{61372db5-3cd1-48b2-92f9-78fae6e8f1c9} event:/newsanguo/sfx/better_than_yiling_flames
{e1542331-17a5-467f-b01a-292d06b9b6b9} event:/newsanguo/sfx/blade_of_virtue
{82b347c7-fceb-47a7-be43-5f37307360b8} event:/newsanguo/sfx/blasphemy_debt
{6330bc73-51b2-4a4b-8d1f-a34ae8828338} event:/newsanguo/sfx/blood_loss
{5cf76fce-eb0b-4d82-91e1-bb782f629604} event:/newsanguo/sfx/boneless_palm
{84862f6f-6e4f-4dd5-9d7b-f0925b83ee06} event:/newsanguo/sfx/brew_heals_all
{355e3649-696a-49ac-bb50-17514ba30355} event:/newsanguo/sfx/brew_limit_break
{58b75544-5161-4e4e-8ebe-9db9fad79ab8} event:/newsanguo/sfx/central_bastion
{6b61e48b-3c88-44ad-a16d-cfc3a3dde630} event:/newsanguo/sfx/central_bastion_power
{6f5d99ef-f689-4b97-b234-5f0c90d41c94} event:/newsanguo/sfx/chain_stratagem1
{234bdb22-e613-431a-9fc7-1b1f50c972bf} event:/newsanguo/sfx/chain_stratagem2
{3f6fa39b-fcd7-4ace-8703-ce4527e5b6ec} event:/newsanguo/sfx/character_death
{327eb464-2255-4db5-bdb8-5af68bd7e313} event:/newsanguo/sfx/character_select
{25f8502e-669d-4382-9796-941a74e870f8} event:/newsanguo/sfx/check_the_premiere
{5dedcad2-bbfa-4d1d-b695-024ef8a639fa} event:/newsanguo/sfx/chenliu_mess_hall
{bf5ecdbe-7db7-4ec5-b900-540794f00278} event:/newsanguo/sfx/chenliu_mess_hall_heal
{87706cb4-e2bb-4b65-baeb-5fd36a90394e} event:/newsanguo/sfx/chenliu_mess_hall_max_hp
{0698fc3b-24dd-49e9-8045-27664e762cec} event:/newsanguo/sfx/chenliu_mess_hall_relic
{20332bf8-2225-46c7-a048-f5eba31bcfdb} event:/newsanguo/sfx/chorus
{3bc6d38d-fd59-4d39-858b-16d30c4c89a6} event:/newsanguo/sfx/chow_down
